net_profit,net_pct,max_dd_pct,win_rate,sharpe,profit_factor,trades,largest_loss,leverage,capital_pct,max_trades,max_drawdown_pct,target_goal_value
57.34174992857935,24.50502133699972,12.109736574116594,61.53846153846154,6.722205440235011,2.04269652500837,26,-18.952930726092035,5,15,3,10,18
86.9084987413564,37.14038407750274,10.619514981837579,66.66666666666666,7.211015835631859,2.410690150675901,27,-15.0034595851716,5,15,3,10,12
49.840187790197334,21.299225551366384,12.10830562742393,61.53846153846154,6.581928378390851,1.9303481077987046,26,-18.468917710237534,5,15,3,10,15
134.6931350401248,57.561168820566145,4.695374014109117,69.23076923076923,11.680868874329432,4.920478263393716,26,-12.545108312858009,5,15,3,12,12
42.99652432673828,18.37458304561465,13.818398740672478,66.66666666666666,5.144913775501075,1.6819614755690586,24,-21.43357716380748,5,15,3,12,15
50.3307692697121,21.50887575628722,13.814793907906392,66.66666666666666,5.485865037860447,1.777813644816899,24,-21.99528470327278,5,15,3,12,18
134.6931350401248,57.561168820566145,4.695374014109117,69.23076923076923,11.680868874329432,4.920478263393716,26,-12.545108312858009,5,15,3,100,12
45.0592903409294,19.256106983303162,13.746475103560535,66.66666666666666,5.04152658345918,1.6800046832597726,24,-18.95663686925249,5,15,3,100,15
52.518079854200494,22.44362386931645,13.743762698426432,66.66666666666666,5.410264880743918,1.7721690694111274,24,-19.45343149065359,5,15,3,100,18
128.6746669981613,54.98917393083816,10.636458587949434,68.75,9.94605067928939,3.0770043831607343,32,-15.0034595851716,5,15,4,10,12
32.29705557440343,13.802160501881808,18.80062139186094,58.620689655172406,3.9096338881828676,1.410934664566487,29,-18.80008451055903,5,15,4,10,15
39.316530550720834,16.801936132786683,18.8052357901752,58.620689655172406,4.312105644526211,1.4872747361595449,29,-19.309571895669034,5,15,4,10,18
133.23432686932932,56.93774652535441,4.695374014109117,67.85714285714286,11.561243297746376,4.649335807648478,28,-12.462332671497508,5,15,4,12,12
54.333422252596556,23.219411219058358,13.809746101059508,69.23076923076923,5.982367343182287,1.8430189763244926,26,-21.817903375020578,5,15,4,12,15
61.92869796346917,26.46525553994409,13.814884174872772,69.23076923076923,6.220822103707441,1.9359366348402993,26,-22.40917446919458,5,15,4,12,18
133.23432686932932,56.93774652535441,4.695374014109117,67.85714285714286,11.561243297746376,4.649335807648478,28,-12.462332671497508,5,15,4,100,12
100.554656956921,42.972075622615804,13.755274412604933,70.37037037037037,8.759658641610974,2.698089077621709,27,-19.29654897863219,5,15,4,100,15
115.98086707586174,49.56447310934262,13.759742546357817,74.07407407407408,9.101430961586276,3.069941515804302,27,-19.81949068537019,5,15,4,100,18
119.67840488637273,51.14461747280886,10.760055683050942,66.66666666666666,7.727289248796105,2.617344606796574,27,-20.33367533476603,5,18,3,10,15
122.41342478134897,52.31342939373887,12.133895167270971,69.6969696969697,7.741664730009986,2.1503541412285294,33,-25.73559401539001,5,18,3,10,12
59.08344182998886,25.249334115379853,14.883898323734357,62.96296296296296,6.027112529732047,1.680370099572086,27,-19.14829622065194,5,18,3,10,18
111.82246173894266,47.78737681151396,12.72924219373161,66.66666666666666,7.263252907664156,2.391230798161086,27,-19.616203555403246,5,18,3,12,15
116.05500211791282,49.596154751244796,14.041524928024721,70.0,7.377547552689174,2.130634361321738,30,-28.750815067565707,5,18,3,12,12
59.54373891329037,25.44604227063691,14.490039583444178,61.53846153846154,6.525669187932807,1.8892533299872616,26,-23.258099130271543,5,18,3,12,18
62.346330903345155,26.643731155275706,34.44690911856215,80.0,4.6679989516426375,1.3326252126990734,30,-70.98658852459636,5,18,3,100,12
175.4098814078157,74.96148778111782,5.589526838688205,69.23076923076923,11.34290519207936,4.881633510691591,26,-16.685729839579913,5,18,3,100,15
53.170056581835645,22.722246402493866,16.47907050356218,66.66666666666666,5.056012241400127,1.640264657947585,24,-23.87228891258969,5,18,3,100,18
171.04821273062603,73.09752680795984,13.641118127702576,71.875,10.203399699368003,3.1424434353476207,32,-26.244837374200007,5,18,4,10,12
175.33293744392353,74.92860574526647,10.780401910733527,68.75,10.412530451695273,3.3587847635587926,32,-20.33367533476603,5,18,4,10,15
128.85106001961145,55.06455556393652,14.90635267019047,70.37037037037037,9.840230145328192,2.846167994201326,27,-19.58659770781994,5,18,4,10,18
162.321101405272,69.36799205353505,15.515962516979535,71.875,9.669424530339485,2.8807560412029596,32,-29.319722147183796,5,18,4,12,12
166.43868342541936,71.12764248949544,12.749148026875606,68.75,9.86700369613714,3.0630317303961707,32,-19.616203555403246,5,18,4,12,15
37.42974610864104,15.995617995145745,22.353719694294796,58.620689655172406,3.8749547312272368,1.381740143176733,29,-23.793060884637043,5,18,4,12,18
259.21340278029925,110.77495845311932,9.012330291360925,81.08108108108108,14.502429894815135,3.597285299452297,37,-24.884207310195936,5,18,4,100,12
173.53641738306104,74.16086212951326,5.589526838688205,67.85714285714286,11.236264462974212,4.6202781042357985,28,-16.55696773079691,5,18,4,100,15
122.08832493973578,52.17449783749393,16.5018281890082,70.37037037037037,8.758646759157765,2.637654600033264,27,-24.421377704664586,5,18,4,100,18
187.35869184661695,80.06781702846878,8.752953957388582,72.41379310344827,10.741240905998682,3.3740274838397206,29,-20.933039970722014,5,22,3,10,12
94.82195553259726,40.52220321905865,14.153414900439898,66.66666666666666,6.460634636451107,1.9175725190924446,30,-25.190967209366182,5,22,3,10,15
159.7230157006347,68.25769901736525,11.333367438884402,66.66666666666666,8.211522923502795,2.592672580810409,30,-24.999831626703283,5,22,3,10,18
187.35869184661695,80.06781702846878,8.752953957388582,72.41379310344827,10.741240905998682,3.3740274838397206,29,-20.933039970722014,5,22,3,12,12
219.93038849383083,93.98734551018411,12.422810126258591,80.55555555555556,13.570161702715534,2.5730613711650236,36,-35.22643677527038,5,22,3,12,15
145.99322996795462,62.390269217074625,13.13194350599621,63.33333333333333,7.614997960520078,2.269509678851352,30,-27.155755094302176,5,22,3,12,18
186.26401876178704,79.60000801785772,8.701232062278805,72.41379310344827,10.686750339939907,3.350549811089562,29,-20.876016751118115,5,22,3,100,12
11.18212706830725,4.778686781327885,41.97015075654326,77.77777777777779,2.4001857424870776,1.0527474677021882,27,-80.84165787061825,5,22,3,100,15
279.5011296929133,119.44492721919373,11.525633466056176,73.17073170731707,11.845905315268043,2.9265967328253275,41,-31.982786833716013,5,22,4,10,12
224.73996134664543,96.04271852420744,6.759887756726831,69.23076923076923,11.276399622293352,4.694392144540333,26,-22.79089325459102,5,22,3,100,18
159.3057837688138,68.07939477299735,16.124261868526048,68.96551724137932,9.702697632626695,2.7725751656154194,29,-27.12005034754865,5,22,4,10,15
232.4870152645413,99.35342532672705,11.358102936165452,68.75,10.797720488789517,3.5068857952503962,32,-24.999831626703283,5,22,4,10,18
270.8015846338624,115.727172920454,13.002473921290475,73.17073170731707,11.584569310057951,2.789082685491108,41,-36.58853906496902,5,22,4,12,12
242.9391190738757,103.82013635635714,12.524728820104642,81.57894736842105,12.856080954591054,2.6631440690455,38,-37.149169613054454,5,22,4,12,15
222.94979758517343,95.27769127571514,13.156155287536786,68.75,10.384565466632523,3.252023948325841,32,-27.155755094302176,5,22,4,12,18
348.94043589510215,149.11984439961628,11.525633466056176,78.94736842105263,13.398401896893992,4.608960899467564,38,-28.85558857827032,5,22,4,100,12
258.494777481012,110.46785362436411,11.020805253101393,79.41176470588235,14.329674744639771,3.1455092107520786,34,-31.05555986993192,5,22,4,100,15
222.14761122797384,94.93487659315122,6.759887756726831,67.85714285714286,11.169104351058571,4.44359212606114,28,-22.573837128356818,5,22,4,100,18
122.23506107061966,52.237205585734905,12.133895167270971,69.6969696969697,7.7314051199090015,2.1486780061669637,33,-25.73559401539001,6,15,3,10,12
120.139586388411,51.341703584791034,10.707914076308729,66.66666666666666,7.752204684824864,2.6271144947202103,27,-19.79557150024399,6,15,3,10,15
56.85940254762831,24.298889977618934,14.88429850480415,62.96296296296296,5.8004453755797245,1.6603837207710619,27,-18.997630084437944,6,15,3,10,18
99.15366921814794,42.37336291373844,14.04161168317049,70.0,7.201167158757256,2.011608043668961,30,-27.408603155173328,6,15,3,12,12
16.182773061047936,6.915714983353818,20.789622277558205,59.25925925925925,2.037792306649477,1.133384624295873,27,-28.571164305335042,6,15,3,12,18
159.83706777696494,68.30643922092518,5.634786398138822,69.23076923076923,10.409080764038963,4.648952915619149,26,-15.960263092159177,6,15,3,12,15
84.67490845985799,36.185858316178624,29.127805926500173,80.0,5.7288015619546595,1.5204864096960664,30,-58.64060825723942,6,15,3,100,12
172.07520370390085,73.53641183927387,5.634786398138822,69.23076923076923,11.125043113796915,4.8293018750126535,26,-16.544091519918613,6,15,3,100,15
50.86862186445393,21.73872729250168,16.479639818894377,66.66666666666666,4.887354043174528,1.6169805952676355,24,-23.689259315231386,6,15,3,100,18
170.90175532511364,73.03493817312548,13.641118127702576,71.875,10.19537800439665,3.142061959799819,32,-26.244837374200007,6,15,4,10,12
175.4258773673857,74.96832366127595,10.728260303991316,68.75,10.419060500394963,3.3673928134630793,32,-19.79557150024399,6,15,4,10,15
126.02260916069736,53.8558158806399,14.908692560992742,70.37037037037037,9.609281123396714,2.819762461016029,27,-19.43593157160594,6,15,4,10,18
162.17789065804388,69.30679087950593,15.515962516979535,71.875,9.661788735363986,2.880250624552307,32,-29.319722147183796,6,15,4,12,12
107.15958333989549,45.79469373499807,16.181583356286534,60.71428571428571,7.184772658343726,2.288622220559241,28,-26.150520195674996,6,15,4,12,15
41.154540334791335,17.587410399483478,14.81431871231199,62.06896551724138,4.218304445309249,1.3213039216866775,29,-31.429992609104335,6,15,4,12,18
153.27199941188076,65.5008544495217,15.033203649290613,75.67567567567568,9.18321839932537,2.034906258290755,37,-53.48544565392044,6,15,4,100,12
169.8303140947713,72.57705730545781,5.634786398138822,67.85714285714286,10.997125294142096,4.561764375510971,28,-16.41532941113561,6,15,4,100,15
119.25107725669287,50.961998827646525,16.504610324962265,70.37037037037037,8.604140843338739,2.6110210794367252,27,-24.238348107306287,6,15,4,100,18
178.33317017055995,76.21075648314527,10.512048996509165,72.72727272727273,9.773758063030481,2.7304686240234477,33,-26.457607193577882,6,18,3,10,12
132.56954020653916,56.653649660914176,13.90141417247468,70.37037037037037,8.0954651027886,2.4047400520250863,27,-29.24577433417255,6,18,3,10,15
156.57634641320243,66.91296855265061,11.071009118649544,66.66666666666666,8.17732476835703,2.592675672847196,30,-24.382124527063713,6,18,3,10,18
164.06117197734176,70.11161195612897,13.610704817235694,72.72727272727273,9.029198401617887,2.402903077926279,33,-35.05064808810391,6,18,3,12,12
129.97125726929085,55.54327233730378,14.512886647784166,70.37037037037037,7.94658539048122,2.347043231103704,27,-32.65357864625001,6,18,3,12,15
146.51819303162608,62.614612406677814,12.832465328912152,66.66666666666666,7.7303835321532155,2.5249233770644124,27,-25.78389382009285,6,18,3,12,18
173.56604168554114,74.1735220878381,11.008090712158559,73.33333333333333,9.31088503618832,2.639600188755864,30,-25.996495401424735,6,18,3,100,12
88.13585765736799,37.66489643477265,34.84744766511395,80.0,5.585016271065809,1.4146778906490223,30,-77.16499374430079,6,18,3,100,15
216.01380447546507,92.31359165618164,6.708033898554438,69.23076923076923,11.040205473646592,4.667110499706445,26,-21.952100088804617,6,18,3,100,18
298.80265658668867,127.69344298576439,11.302653751258518,73.33333333333333,11.609772329738117,2.657658423382749,45,-34.777204823810756,6,18,4,10,12
228.25106324699078,97.54318942179093,11.095343435979032,68.75,10.788121609461752,3.530928639467653,32,-24.382124527063713,6,18,4,10,18
197.2364379677954,84.28907605461342,15.842352201445188,70.96774193548387,10.74113742731765,3.0353349455703866,31,-29.24577433417255,6,18,4,10,15
282.4398527224695,120.70079176173908,12.767344858877108,73.33333333333333,11.113361826688951,2.462596035713124,45,-37.21931004129132,6,18,4,12,12
194.26678552650938,83.0199938147476,16.4391755463969,70.96774193548387,10.5734271939433,2.9622866477806338,31,-32.65357864625001,6,18,4,12,15
219.00956945255155,93.593833099381,12.856312959895025,68.75,10.378166277876389,3.2745960327932613,32,-25.78389382009285,6,18,4,12,18
335.4898614550299,143.37173566454268,11.005678934616501,78.94736842105263,12.035130402033978,3.467591373519084,38,-36.3232368013065,6,18,4,100,12
158.29433794560077,67.64715296820546,17.87560379302414,75.75757575757575,9.418068073428822,1.9927701354888414,33,-67.64638210280243,6,18,4,100,15
213.16384353154976,91.09565962886742,6.708033898554438,67.85714285714286,10.919623013985667,4.4156985000820725,28,-21.749759632145615,6,18,4,100,18
294.6855859775826,125.93401110153101,16.81935566964586,68.42105263157895,9.828866489105359,2.8679200276815022,38,-45.71493935577066,6,22,3,10,12
215.30902184345422,92.01240249720266,13.469322351274574,72.72727272727273,9.317860378127993,2.505383491735003,33,-32.075876701439874,6,22,3,10,15
286.61799081584456,122.48632086147204,13.4726584751893,80.55555555555556,13.81623977385381,2.6975276470720995,36,-47.124016647782376,6,22,3,10,18
294.6855859775826,125.93401110153101,16.81935566964586,68.42105263157895,9.828866489105359,2.8679200276815022,38,-45.71493935577066,6,22,3,12,12
227.67284784312793,97.29608882184954,12.858673227449113,72.72727272727273,9.770730645579455,2.6076970574810474,33,-36.97335519980184,6,22,3,12,15
113.72663444818816,48.60112583255904,16.9170971155468,66.66666666666666,6.476820032808769,1.861891482663314,30,-32.2554717644846,6,22,3,12,18
227.86441925919368,97.37795694837337,22.859496840445065,74.35897435897436,7.963615150335295,1.8968210540342152,39,-103.76459713829254,6,22,3,100,12
220.94776487104215,94.4221217397616,13.444465710863723,73.33333333333333,9.342197570314827,2.5164432559645333,30,-36.4655274165305,6,22,3,100,15
35.0986349468733,14.999416643962949,42.42765682920741,77.77777777777779,3.466971382591626,1.144614281181725,27,-88.83327804038413,6,22,3,100,18
402.5708868494417,172.03884053394944,19.514435330183744,68.0,12.34420168853964,2.8369457667911386,50,-45.46342821653299,6,22,4,10,12
396.5091342996802,169.44834799131633,13.8254615198844,72.72727272727273,10.718924697607426,2.544172559321449,44,-44.94603809357999,6,22,4,10,15
117.53443768835727,50.22839217451166,37.68740357468943,65.9090909090909,6.094558478827568,1.4361366024407174,44,-60.32920507883679,6,22,4,10,18
390.9528539614971,167.07386921431498,19.514435330183744,68.0,12.145793940163594,2.7263720868608265,50,-45.46342821653299,6,22,4,12,12
420.1904193873045,179.56855529371987,13.81436225373635,73.33333333333333,11.220783792013204,2.5791983569677024,45,-52.99998953765713,6,22,4,12,15
196.9759463913151,84.17775486808338,19.20575155605318,68.96551724137932,9.662923251255664,2.701872892334609,29,-35.18141475934936,6,22,4,12,18
491.58212250013986,210.0778301282649,15.219374848905492,79.59183673469387,14.519348539593908,3.3604457622700514,49,-71.33525967478406,6,22,4,100,12
477.30829470534877,203.9779037202345,13.455714235335353,78.94736842105263,11.803778251303024,3.3299766345796895,38,-57.02118541832755,6,22,4,100,15
