net_profit,net_pct,max_dd_pct,win_rate,sharpe,profit_factor,trades,largest_loss,leverage,capital_pct,max_trades,max_drawdown_pct,target_goal_value
161.54092906543968,69.03458507070071,21.579723653478876,73.52941176470588,8.198329535601601,1.70983594353091,34,-82.32146043520191,6,22,4,100,18
135.5568135486589,57.93026220028159,16.430052118705426,80.0,8.153820788142806,2.00312730785261,30,-53.78801635596477,7,15,3,10,12
131.08289214567492,56.01832997678415,11.794854518563909,63.33333333333333,8.038658641321723,2.379561802970491,30,-24.02380711854697,7,15,3,10,15
149.7470401725073,63.994461612182604,11.794959812178973,63.33333333333333,8.038182737992946,2.499186388702398,30,-25.252821412636333,7,15,3,10,18
135.5568135486589,57.93026220028159,16.430052118705426,80.0,8.153820788142806,2.00312730785261,30,-53.78801635596477,7,15,3,12,12
122.34424621077625,52.28386590204113,13.09521306237104,66.66666666666666,7.549517111192798,2.360411677304093,27,-24.87902894815079,7,15,3,12,15
140.53916762562673,60.05947334428493,13.095289662967339,66.66666666666666,7.615903654314129,2.4865203475852944,27,-26.15179483614922,7,15,3,12,18
196.68460111675864,84.05324834049514,12.718417519564804,80.55555555555556,10.279903602156832,1.9839150343235878,36,-61.58292711938287,7,15,3,100,12
185.17683243835316,79.1353984779287,6.574419665464499,69.23076923076923,11.454680333112002,4.454196457451305,26,-19.884548513489015,7,15,3,100,15
206.61443819416604,88.29676845904531,6.5744297472322035,69.23076923076923,10.869930215721027,4.666222430751594,26,-20.89992971417782,7,15,3,100,18
176.6073735765468,75.47323657117384,24.276476444837336,78.94736842105263,7.7317024882900265,1.9066379580896462,38,-63.56844769547994,7,15,4,10,12
189.62480389527596,81.03624098088716,11.818337933639885,68.75,10.679382927415594,3.239030847178582,32,-24.02380711854697,7,15,4,10,15
217.47442382116537,92.93778795776298,11.818448055094194,68.75,10.561378526440183,3.4107930540224647,32,-25.252821412636333,7,15,4,10,18
183.28770304760297,78.32807822547136,13.118351766766992,68.75,10.313043720238335,3.0616943360018305,32,-24.87902894815079,7,15,4,12,15
176.6073735765468,75.47323657117384,24.276476444837336,78.94736842105263,7.7317024882900265,1.9066379580896462,38,-63.56844769547994,7,15,4,12,12
210.89128721376036,90.12448171528222,13.118408980601162,68.75,10.257078247200079,3.2286803703998257,32,-26.15179483614922,7,15,4,12,18
182.38303595821156,77.94146835821007,6.574419665464499,67.85714285714286,11.30265445227071,4.210186967615141,28,-19.704281561192815,7,15,4,100,15
176.6073735765468,75.47323657117384,24.276476444837336,78.94736842105263,7.7317024882900265,1.9066379580896462,38,-63.56844769547994,7,15,4,100,12
203.65956900592352,87.03400384868526,6.5744297472322035,67.85714285714286,10.739909989891629,4.408815361739893,28,-20.712304927094014,7,15,4,100,18
238.06990388300338,101.73927516367667,9.237498037490294,71.875,10.98754940559256,3.41972253547136,32,-26.80091321383302,7,18,3,10,12
306.9174147777919,131.16128836657774,15.18139027463164,79.48717948717949,14.193332697024912,2.246556045569713,39,-86.38120181211303,7,18,3,10,15
93.78742715341446,40.08009707410874,19.3481971589562,60.0,5.419671783860338,1.5912210120782952,30,-32.11912964539886,7,18,3,10,18
238.06990388300338,101.73927516367667,9.237498037490294,71.875,10.98754940559256,3.41972253547136,32,-26.80091321383302,7,18,3,12,12
118.173635858377,50.501553785631195,39.48320789313053,75.0,6.314296802124305,1.366170911077655,36,-86.38120181211303,7,18,3,12,15
160.19407228370773,68.45900524944774,14.131335598431605,63.33333333333333,8.00845073035501,2.2878422944392924,30,-31.424272999041857,7,18,3,12,18
236.51964381617722,101.0767708616142,9.17884802605286,71.875,10.920643177176675,3.392846467583008,32,-26.57299649399496,7,18,3,100,12
370.1086577275047,158.16609304594218,15.182111763171536,83.33333333333334,14.37303139323475,2.5579016186955976,36,-106.88458190260502,7,18,3,100,15
233.34140232137352,99.71854800058696,7.826618448728354,69.23076923076923,11.365175847451782,4.306230990048206,26,-26.530512785388723,7,18,3,100,18
288.8980894716772,123.46072199644327,12.53824733790276,70.73170731707317,13.00495560893278,2.9013564421949942,41,-30.799511915660947,7,18,4,10,12
133.27694754824554,56.95596049070323,40.78038263232598,62.0,5.706943486813587,1.3770634098677683,50,-86.08532255700489,7,18,4,10,15
32.370149805100645,13.833397352607113,34.45986323701951,50.0,2.882834087736049,1.1702556430265576,32,-30.017560025376046,7,18,4,10,18
279.91695099102566,119.62262862864344,12.53824733790276,70.73170731707317,12.699263113508968,2.7670831800383113,41,-35.44099092584097,7,18,4,12,12
54.313732482293574,23.210996787304946,52.26877589078296,62.745098039215684,3.679231600965694,1.1306750595500767,51,-86.08532255700489,7,18,4,12,15
237.4675957132843,101.48187850995056,14.158796308723955,68.75,10.636862107149327,3.149238821496597,32,-31.424272999041857,7,18,4,12,18
351.97658424378045,150.41734369392327,12.53824733790276,76.31578947368422,14.38574402256765,4.334213709786928,38,-33.16911922250083,7,18,4,100,12
147.6096195531973,63.08103399709286,37.07435715226795,78.57142857142857,6.022199015286207,1.3690046319599942,42,-86.08532255700489,7,18,4,100,15
229.69731875778385,98.16124733238625,7.826618448728354,67.85714285714286,11.21864853392485,4.075049402387844,28,-26.245396687369215,7,18,4,100,18
447.50256757265805,191.2404134925889,37.193913525296054,68.62745098039215,13.181516305537443,3.008749599964268,51,-45.587860771383106,7,22,3,10,12
318.7906351074923,136.23531414850098,11.101167387412083,71.875,10.979793183276259,3.3006958695529964,32,-38.22027280418823,7,22,3,10,15
244.7517221021692,104.59475303511505,20.46004976369124,69.23076923076923,9.323559517203686,1.8448146902049838,39,-58.597945139679275,7,22,3,10,18
320.9194561071473,137.14506671245613,11.171196906976519,71.875,11.042153009761325,3.324977824521908,32,-38.36191112384953,7,22,3,12,15
394.2413076012572,168.47919128258854,33.98989091153637,72.22222222222221,12.08000931774932,2.1916706311812137,54,-55.618294212994584,7,22,3,12,12
329.6063562367514,140.8574171951929,18.412350270369156,79.48717948717949,11.59454294778301,1.8966633367452166,39,-125.08050764207704,7,22,3,12,18
127.92408250099488,54.66841132521149,39.86710837523762,73.80952380952381,5.208468805314221,1.3341451217036575,42,-109.93055274885133,7,22,3,100,12
324.59233642762865,138.7146736870208,11.101167387412083,71.875,11.096354461527316,3.334195641376305,32,-38.42427851038734,7,22,3,100,15
310.08797277564435,132.5162276818993,18.413076832351493,80.55555555555556,10.163116285512055,1.8145671788988302,36,-121.51219430639253,7,22,3,100,18
282.2711139584664,120.62868117883178,51.06546785547278,60.3448275862069,9.42353072435906,1.942607779573487,58,-45.1904138359336,7,22,4,10,12
411.13038049059884,175.69674379940122,15.592151404246819,70.73170731707317,13.302689735867279,2.8551048609825327,41,-44.43948265840714,7,22,4,10,15
319.09149731612797,136.36388774193503,26.71765397208056,70.0,8.382624272308217,1.9488092386043183,40,-75.8287714730831,7,22,4,10,18
295.6800189731209,126.3589824671457,42.92340115924805,70.17543859649122,9.232186325368128,1.845433594553929,57,-98.62948117071005,7,22,4,12,12
393.6173339740651,168.2125358863526,15.115399320825784,70.73170731707317,12.928102485764125,2.82785391501268,41,-43.709009794928924,7,22,4,12,15
287.41932409275785,122.82877097981104,27.08746210784181,72.97297297297297,7.894526176403357,1.8202859482494032,37,-129.0928476277439,7,22,4,12,18
1112.4185993052085,475.39256380564467,14.97857694968386,81.66666666666667,35.199075742855705,7.380401385795806,60,-54.236812751500935,7,22,4,100,12
488.8548344589591,208.91232241835857,15.115399320825784,76.31578947368422,14.40691230496647,4.236522415315248,38,-49.79598638377993,7,22,4,100,15
286.9898254117653,122.64522453494244,34.14660786426937,78.94736842105263,7.876191749209729,1.7419669079657842,38,-129.0928476277439,7,22,4,100,18
237.02225604310567,101.29156241158361,8.538201544879003,71.875,11.09703551713027,3.5679737284031234,32,-25.48386078685262,8,15,3,10,12
165.3888133041181,70.6789800444949,33.902205870609805,75.0,7.9532296763300305,1.5773499212119102,36,-71.62162996700246,8,15,3,10,15
51.134189000073654,21.852217521398998,28.502559531110844,57.57575757575758,3.7022808552060575,1.2291458297817563,33,-48.76671811708085,8,15,3,10,18
235.70402607737182,100.7282162723811,8.482630068209227,71.875,11.037327260793681,3.5430734285071748,32,-25.408442980279716,8,15,3,12,12
246.23400803690276,105.22820856277897,16.731012556984652,74.35897435897436,11.600844997601097,2.231083164515456,39,-71.2014223891355,8,15,3,12,15
151.2916133674828,64.65453562712939,13.345860508728864,63.33333333333333,7.899290160521401,2.2721183502909517,30,-29.370514627805036,8,15,3,12,18
235.70402607737182,100.7282162723811,8.482630068209227,71.875,11.037327260793681,3.5430734285071748,32,-25.408442980279716,8,15,3,100,12
153.44661316184155,65.5754757101887,29.815376165013124,80.0,7.593329295412115,1.7460879781424816,30,-71.2014223891355,8,15,3,100,15
218.9033586828228,93.54844388154821,7.5141350351554435,69.23076923076923,11.185603282342239,4.33703539259995,26,-24.503429301404918,8,15,3,100,18
288.63999492018456,123.35042517956605,11.76132509145312,70.73170731707317,13.005496335878881,3.005363601575707,41,-29.28543500389495,8,15,4,10,12
-15.622928336359557,-6.676465101008358,42.581587230452364,52.77777777777778,0.9442301508783218,0.9271099323415896,36,-37.35048110203983,8,15,4,10,15
21.0894516083991,9.012586157435512,36.036281918446505,51.42857142857142,2.5930218165249546,1.0920035968843798,35,-43.633001471952355,8,15,4,10,18
277.41855738426364,118.55493905310412,12.345454266419589,70.73170731707317,12.611024508557735,2.8251194793669656,41,-34.80206998526999,8,15,4,12,12
46.229231643016476,19.75608189872499,36.48936630394363,62.5,3.4070671708261275,1.216188737795156,40,-37.21452712972169,8,15,4,12,15
226.57180225620812,96.82555651974705,13.372235217556014,68.75,10.643593589816556,3.2019834509639864,32,-29.370514627805036,8,15,4,12,18
358.8453648965443,153.35272004125827,11.76132509145312,76.31578947368422,14.516039370354434,4.580256708397843,38,-31.991865656484826,8,15,4,100,12
35.84793657976566,15.31963101699387,29.048227959513078,73.07692307692307,3.0023941244634105,1.231956114223456,26,-50.00311709041257,8,15,4,100,15
215.36271843512958,92.03534975860238,7.5141350351554435,67.85714285714286,11.03427809984579,4.101628307743539,28,-24.25326291862652,8,15,4,100,18
605.0382204717795,258.56334208195705,14.806149283141393,73.68421052631578,18.69690556041136,3.0255082758284546,57,-84.37473997482596,8,18,3,10,12
255.35395563051114,109.12562206432099,10.148950219475175,68.96551724137932,11.458022988570256,3.271160864792906,29,-31.67547876061802,8,18,3,10,15
241.6590515992449,103.27309897403627,19.181321288261085,69.23076923076923,9.545742659744015,1.9007915021676198,39,-53.03603175744747,8,18,3,10,18
525.7372975391534,224.67405877741595,15.548400784880132,78.72340425531915,14.803087447873626,3.3954051619612806,47,-83.39419445805368,8,18,3,12,12
255.43793962678527,109.16151266101934,10.229908249204463,72.41379310344827,11.002993831124966,3.288230946616104,29,-31.682836595405625,8,18,3,12,15
203.10043785047273,86.79505891045844,39.850161931307596,75.0,8.084743326766501,1.511328028464777,36,-101.35447905906837,8,18,3,12,18
401.55447509817253,171.60447653768057,19.678973708883017,77.27272727272727,13.038952987254847,2.610443701511669,44,-83.83139358716774,8,18,3,100,12
255.35395563051114,109.12562206432099,10.148950219475175,68.96551724137932,11.458022988570256,3.271160864792906,29,-31.67547876061802,8,18,3,100,15
182.49702097752385,77.99017990492472,35.63935114553248,80.0,7.610305147935515,1.6395027156806186,30,-99.80457629007947,8,18,3,100,18
393.56594295507216,168.19057391242401,14.403323346471122,70.73170731707317,12.958550957713085,2.9436320701793126,41,-40.86679524126293,8,18,4,10,15
271.53602040319953,116.04103436034168,39.55554589283673,66.66666666666666,9.307779767130796,1.9655192154055037,51,-35.20557548126092,8,18,4,10,12
25.093776315895024,10.723836032433772,43.77090623103441,61.53846153846154,2.7578020256151925,1.0924460338123527,39,-44.57414324161918,8,18,4,10,18
393.56594295507216,168.19057391242401,14.403323346471122,70.73170731707317,12.958550957713085,2.9436320701793126,41,-40.86679524126293,8,18,4,12,15
586.6949124223784,250.72432154802496,16.277959475578964,78.18181818181819,17.144774086200147,3.241058995664943,55,-76.51281884472807,8,18,4,12,12
-23.236282850599277,-9.930035406239007,49.37203081220719,52.77777777777778,1.129340910466265,0.9133871182185583,36,-45.765468386082645,8,18,4,12,18
483.0137562523468,206.41613515057554,33.22444583465128,80.76923076923077,13.857400181400914,2.6214949964386776,52,-83.77815908398019,8,18,4,100,12
491.91767517152954,210.22122870578187,14.403323346471122,76.31578947368422,14.407372113171302,4.4503109613809535,38,-46.84549463395234,8,18,4,100,15
38.79144694418415,16.577541429138527,34.472227206005854,73.07692307692307,3.1322226038031387,1.1946851655318567,26,-65.67914804551391,8,18,4,100,18
135.15057757000028,57.75665708119671,43.741162589233454,64.70588235294117,6.138566446943255,1.4470035264013312,51,-44.33517766853747,8,22,3,10,12
443.5084042442064,189.53350608726768,38.88164581316148,66.66666666666666,14.702245959842342,2.8819204114674615,48,-43.3635524835166,8,22,3,10,15
397.61181089604776,169.9195773060033,12.21661347203301,71.875,11.012820636206078,3.2710682762081262,32,-49.75919720984194,8,22,3,10,18
999.9207011072158,427.3165389347076,17.910244812110403,83.33333333333334,18.165199374585093,4.985273945928232,48,-125.22266010444969,8,22,3,12,15
611.4076726940183,261.28533021111895,24.203876204581114,76.47058823529412,16.727014073551672,4.099081359721964,51,-54.58652348488695,8,22,3,12,12
397.61181089604776,169.9195773060033,12.21661347203301,71.875,11.012820636206078,3.2710682762081262,32,-49.75919720984194,8,22,3,12,18
875.5692937100968,374.1749118419217,23.459258495475417,83.33333333333334,16.285392506406623,3.9813402560746467,48,-123.61801906219405,8,22,3,100,15
363.7719579463501,155.4581016864744,41.02201052866359,78.43137254901961,9.830425550742635,2.0184794936045978,51,-101.5440061589904,8,22,3,100,12
397.61181089604776,169.9195773060033,12.21661347203301,71.875,11.012820636206078,3.2710682762081262,32,-49.75919720984194,8,22,3,100,18
162.42059983411144,69.41051274962028,40.64573015158467,63.46153846153846,8.60833817094859,1.4240542083876533,52,-67.39045268816005,8,22,4,10,12
127.28185325763424,54.39395438360437,56.27226331514624,55.10204081632652,5.860810398973211,1.359053539421121,49,-53.14120089960493,8,22,4,10,15
464.7843737975964,198.6258007682036,22.924068458495018,65.21739130434783,12.019674735608996,2.5218570699155554,46,-54.85817671764873,8,22,4,10,18
867.1174574758135,370.56301601530487,19.534310136174977,78.18181818181819,17.454517112860092,3.3158903675143057,55,-113.49538434432809,8,22,4,12,15
149.90988824968073,64.06405480755588,53.22792495006139,62.06896551724138,5.820193995255061,1.358116299112694,58,-54.94900162903155,8,22,4,12,12
513.1587227490273,219.2985994653963,17.32819621388387,70.73170731707317,12.797842203682396,2.7771819435292424,41,-58.65665892674724,8,22,4,12,18
780.1880843124914,333.4137112446544,23.451686214041896,83.6734693877551,15.807085068257383,3.554452976169539,49,-122.19393809747324,8,22,4,100,15
420.09705005797457,179.5286538709293,36.924885064419875,78.18181818181819,11.172384816743216,2.1185922927640015,55,-103.32007218171921,8,22,4,100,12
667.8641247368623,285.41201911831723,17.32819621388387,76.31578947368422,14.426442026800197,4.237440843478113,38,-70.79892578498416,8,22,4,100,18
